dest_id,area,pincode
D001,"Mannady, Sowcarpet , George town",600001
D002,"Anna Salai LIC , Pudupet,Chintadripet , Chepauk",600002
D003,Park Town,600003
D004,"Mylapore ,Pattinapakkam ,Santhome",600004
D005,Triplicane,600005
D006,Thousand Light,600006
D007,"Veppery, Periyamedu",600007
D008,Egmore,600008
D009,Ford St George,600009
D010,Kilpauk,600010
D011,"Perambur, Thiru Vi Ka Nagar",600011
D012,"Otteri, Basin Bridge ,Pattalam,Puliyanthope",600012
D013,"Rayapuram , Kasimedu",600013
D014,Royapettah,600014
D015,Saidapet,600015
D016,Alandur,600016
D017,"T Nagar , Valluvarkottam",600017
D018,"Teynampet, Abiramipuram, Alwarpet",600018
D019,"Tiruvottiyur ,Wimco Nagar, Kaladipet",600019
D020,Adyar,600020
D021,Vannarapettai,600021
D022,Raj Bhavan,600022
D023,Ayanavaram,600023
D024,Kodambakkam,600024
D025,Anna University,600025
D026,Vadapalani,600026
D027,Meenambakkam,600027
D028,"Mandaveli , Mandavelipakkam , RA Puram",600028
D029,Aminjikarai,600029
D030,Shenoy Nagar,600030
D031,Chetpet,600031
D032,"Guindy, Ekkattuthangal",600032
D033,West Mambalam,600033
D034,Nungambakkam,600034
D035,Nandanam,600035
D036,IIT Guindy,600036
D037,"Mogappair East, Mogappair West ,",600037
D038,ICF,600038
D039,Vayasarpadi,600039
D040,Anna Nagar,600040
D041,"Palavakkam, Kottivakkam, Thiruvanmiyur",600041
D042,Velachery,600042
D043,Pallavaram,600043
D044,Chrompet,600044
D045,Tambaram West,600045
D046,sitalapakkam,600046
D047,Tambaram Sanatorium,600047
D048,"Vandalur , Mannivakkam , Mudichur, Kolapakkam , Nedungundram , Kandigai, Vengampakkam",600048
D049,Villivakkam,600049
D050,Padi,600050
D051,"Madhavaram Milk Colony, Mathur",600051
D052,"Alamathi, Padiya Nallur, Sengundram",600052
D053,"Ambattur ,Menambedu ,Ambattur OT , Oragadam, Kallikuppam",600053
